Country Code;City;Location;Coordinates;Pollutant;Source Name;Unit;Value;Last Updated;Country Label
IN;Delhi;Okhla Phase-2, Delhi - DPCC;;O3;data.gov.in;µg/m³;5.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sonia Vihar, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;183.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;;NO2;data.gov.in;µg/m³;53.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Najafgarh, Delhi - DPCC;;SO2;data.gov.in;µg/m³;5.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Aya Nagar, Delhi - IMD;;NO2;data.gov.in;µg/m³;25.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Burari Crossing, Delhi - IMD;;O3;data.gov.in;µg/m³;18.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;CRRI Mathura Road, Delhi - IMD;;PM10;data.gov.in;µg/m³;287.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;R K Puram, Delhi - DPCC;;CO;data.gov.in;µg/m³;80000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;;SO2;data.gov.in;µg/m³;13.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;;PM10;data.gov.in;µg/m³;222.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Nehru Nagar, Delhi - DPCC;28.5639543, 77.2587868;O3;caaqm;µg/m³;214.0;2018-05-12T11:30:00+05:30;India
IN;Delhi;Narela, Delhi - DPCC;28.8446874, 77.0332666;PM2.5;caaqm;µg/m³;173.0;2018-05-12T11:30:00+05:30;India
IN;Delhi;Dwarka-Sector 8, Delhi - DPCC;28.5206826, 76.8023871;NO2;caaqm;µg/m³;23.1;2018-05-12T10:30:00+05:30;India
IN;Delhi;Delhi Technological University, Delhi - CPCB;28.744, 77.12;PM2.5;CPCB;µg/m³;451.0;2018-02-22T09:30:00+05:30;India
IN;Delhi;Income Tax Office, Delhi - CPCB;28.6235, 77.2494;PM2.5;CPCB;µg/m³;224.0;2018-02-22T09:15:00+05:30;India
IN;Delhi;North Campus, Delhi - IMD;;PM2.5;CPCB;µg/m³;58.28;2018-02-22T04:30:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.6508, 77.3152;O3;CPCB;µg/m³;17.87;2018-01-23T10:00:00+05:30;India
IN;Delhi;Lodhi Road, Delhi - IMD;;PM2.5;CPCB;µg/m³;152.62;2018-02-22T02:30:00+05:30;India
IN;Delhi;US Diplomatic Post: New Delhi;28.63576, 77.22445;PM2.5;StateAir_NewDelhi;µg/m³;61.0;2023-03-01T05:00:00+05:30;India
IN;Delhi;North Campus, DU, Delhi - IMD;28.6573814, 77.1585447;O3;caaqm;µg/m³;14.59;2022-06-22T07:45:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;28.628624, 77.24106;SO2;caaqm;µg/m³;8.4;2022-10-31T07:15:00+05:30;India
IN;Delhi;Aya Nagar, Delhi - IMD;28.4706914, 77.1099364;NO2;caaqm;µg/m³;25.02;2022-10-31T06:45:00+05:30;India
IN;Delhi;Pusa, Delhi - DPCC;28.639645, 77.146262;PM10;caaqm;µg/m³;299.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Pusa, Delhi - DPCC;28.639645, 77.146262;NO2;caaqm;µg/m³;36.1;2022-10-31T06:15:00+05:30;India
IN;Delhi;Vivek Vihar, Delhi - DPCC;28.672342, 77.31526;NO2;caaqm;µg/m³;21.1;2022-10-31T06:15:00+05:30;India
IN;Delhi;R K Puram, Delhi - DPCC;28.563262, 77.186937;CO;caaqm;µg/m³;2000.0;2022-10-30T16:45:00+05:30;India
IN;Delhi;Okhla Phase-2, Delhi - DPCC;28.530785, 77.271255;O3;caaqm;µg/m³;6.7;2022-10-31T06:15:00+05:30;India
IN;Delhi;Sri Aurobindo Marg, Delhi - DPCC;28.531346, 77.190156;SO2;caaqm;µg/m³;3.8;2022-10-31T06:15:00+05:30;India
IN;Delhi;Narela, Delhi - DPCC;28.822836, 77.101981;NO2;caaqm;µg/m³;66.6;2022-10-31T06:15:00+05:30;India
IN;Delhi;Narela, Delhi - DPCC;28.822836, 77.101981;SO2;caaqm;µg/m³;2.2;2022-10-31T06:15:00+05:30;India
IN;Delhi;Lodhi Road, Delhi - IMD;28.5918245, 77.2273074;PM10;caaqm;µg/m³;155.4;2022-10-16T15:45:00+05:30;India
IN;Delhi;Pusa, Delhi - DPCC;28.639645, 77.146262;PM2.5;caaqm;µg/m³;222.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Jawaharlal Nehru Stadium, Delhi - DPCC;28.58028, 77.233829;SO2;caaqm;µg/m³;12.4;2022-10-31T06:15:00+05:30;India
IN;Delhi;Jawaharlal Nehru Stadium, Delhi - DPCC;28.58028, 77.233829;CO;caaqm;µg/m³;700.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;28.73282, 77.170633;PM10;caaqm;µg/m³;399.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Dr. Karni Singh Shooting Range, Delhi - DPCC;28.498571, 77.26484;O3;caaqm;µg/m³;2.1;2022-10-31T06:00:00+05:30;India
IN;Delhi;Chandni Chowk, Delhi - IITM;28.656756, 77.227234;SO2;caaqm;µg/m³;1.32;2022-08-02T16:00:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;;CO;data.gov.in;µg/m³;56000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;;O3;data.gov.in;µg/m³;15.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Patparganj, Delhi - DPCC;;SO2;data.gov.in;µg/m³;33.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sonia Vihar, Delhi - DPCC;;O3;data.gov.in;µg/m³;8.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;224.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;;PM10;data.gov.in;µg/m³;240.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Najafgarh, Delhi - DPCC;;O3;data.gov.in;µg/m³;3.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Burari Crossing, Delhi - IMD;;CO;data.gov.in;µg/m³;105000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;DTU, Delhi - CPCB;;O3;data.gov.in;µg/m³;4.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Pusa, Delhi - IMD;;PM2.5;data.gov.in;µg/m³;152.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sri Aurobindo Marg, Delhi - DPCC;;PM10;data.gov.in;µg/m³;185.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.646835, 77.316032;SO2;caaqm;µg/m³;2.4;2021-09-20T13:15:00+05:30;India
IN;Delhi;East Arjun Nagar, Delhi - CPCB;28.6556017, 77.2859318;NO2;caaqm;µg/m³;95.95;2020-02-10T08:30:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;28.6316945, 77.2494387;NO2;caaqm;µg/m³;22.17;2020-01-20T12:45:00+05:30;India
IN;Delhi;Okhla Phase-2, Delhi - DPCC;28.5366411, 77.2664587;PM2.5;caaqm;µg/m³;74.0;2018-05-13T15:30:00+05:30;India
IN;Delhi;Ashok Vihar, Delhi - DPCC;28.6957202, 77.1812947;NO2;caaqm;µg/m³;36.9;2018-05-12T10:00:00+05:30;India
IN;Delhi;Dwarka-Sector 8, Delhi - DPCC;28.5206826, 76.8023871;O3;caaqm;µg/m³;187.9;2018-05-12T10:30:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;28.6517, 77.1581;SO2;CPCB;µg/m³;13.43;2018-02-22T08:15:00+05:30;India
IN;Delhi;IGI Airport Terminal-3, Delhi - IMD;;PM2.5;CPCB;µg/m³;289.86;2018-02-22T04:45:00+05:30;India
IN;Delhi;Mandir Marg, Delhi - DPCC;28.6341, 77.2005;SO2;CPCB;µg/m³;14.47;2018-02-22T02:45:00+05:30;India
IN;Delhi;Civil Lines;28.6787, 77.2262;PM2.5;CPCB;µg/m³;48.99;2015-07-10T13:45:00+05:30;India
IN;Delhi;Narela, Delhi - DPCC;;O3;data.gov.in;µg/m³;22.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Patparganj, Delhi - DPCC;;O3;data.gov.in;µg/m³;12.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Nehru Nagar, Delhi - DPCC;;NO2;data.gov.in;µg/m³;94.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;CRRI Mathura Road, Delhi - IMD;;CO;data.gov.in;µg/m³;94000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;DTU, Delhi - CPCB;;PM10;data.gov.in;µg/m³;235.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;;PM2.5;data.gov.in;µg/m³;227.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Pusa, New Delhi - IMD;28.610304, 77.0996943;PM10;caaqm;µg/m³;50.37;2018-05-14T07:30:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;28.6670856, 77.1301247;PM10;caaqm;µg/m³;431.0;2018-05-13T17:00:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;28.7407056, 77.0577492;PM2.5;caaqm;µg/m³;110.0;2018-05-12T12:00:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;28.7258373, 77.1605631;SO2;caaqm;µg/m³;34.4;2018-05-12T10:00:00+05:30;India
IN;Delhi;Ashok Vihar, Delhi - DPCC;28.6957202, 77.1812947;PM2.5;caaqm;µg/m³;139.0;2018-05-12T11:30:00+05:30;India
IN;Delhi;Sonia Vihar, Delhi - DPCC;28.67795, 77.29868;CO;caaqm;µg/m³;0.6;2018-05-11T17:15:00+05:30;India
IN;Delhi;R K Puram, New Delhi - DPCC;28.5646102, 77.1670103;NO2;caaqm;µg/m³;81.4;2018-05-07T01:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;28.6125027, 77.2351994;SO2;caaqm;µg/m³;0.1;2018-05-12T10:00:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;28.6517, 77.1581;O3;CPCB;µg/m³;3.17;2018-02-22T08:15:00+05:30;India
IN;Delhi;R K Puram, Delhi - DPCC;28.5648, 77.1744;PM10;CPCB;µg/m³;339.0;2018-02-22T02:45:00+05:30;India
IN;Delhi;Sirifort, Delhi - CPCB;28.5504249, 77.2159377;PM10;caaqm;µg/m³;979.0;2022-10-31T07:15:00+05:30;India
IN;Delhi;CRRI Mathura Road, Delhi - IMD;28.5512005, 77.2735737;O3;caaqm;µg/m³;28.31;2022-10-31T06:45:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;28.611281, 77.237738;O3;caaqm;µg/m³;1.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;28.732528, 77.11992;PM2.5;caaqm;µg/m³;238.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;IGI Airport (T3), Delhi - IMD;28.5627763, 77.1180053;O3;caaqm;µg/m³;7.32;2022-10-16T21:30:00+05:30;India
IN;Delhi;Burari Crossing, Delhi - IMD;28.7256504, 77.2011573;NO2;caaqm;µg/m³;0.0;2022-08-03T16:30:00+05:30;India
IN;Delhi;Narela, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;196.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;;NO2;data.gov.in;µg/m³;67.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;;SO2;data.gov.in;µg/m³;13.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Alipur, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;243.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sirifort, Delhi - CPCB;;CO;data.gov.in;µg/m³;141000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Jawaharlal Nehru Stadium, Delhi - DPCC;28.5828503, 77.2321778;PM10;caaqm;µg/m³;378.0;2018-05-12T12:00:00+05:30;India
IN;Delhi;Jawaharlal Nehru Stadium, Delhi - DPCC;28.5828503, 77.2321778;CO;caaqm;µg/m³;900.0;2018-05-10T15:00:00+05:30;India
IN;Delhi;R K Puram, New Delhi - DPCC;28.5646102, 77.1670103;PM2.5;caaqm;µg/m³;213.0;2018-05-12T10:15:00+05:30;India
IN;Delhi;R K Puram, New Delhi - DPCC;28.5646102, 77.1670103;SO2;caaqm;µg/m³;18.4;2018-05-07T01:00:00+05:30;India
IN;Delhi;Dr. Karni Singh Shooting Range, Delhi - DPCC;28.4997315, 77.2649067;SO2;caaqm;µg/m³;29.0;2018-05-09T16:30:00+05:30;India
IN;Delhi;Delhi Technological University, Delhi - CPCB;28.744, 77.12;NO2;CPCB;µg/m³;40.3;2018-02-22T09:30:00+05:30;India
IN;Delhi;IHBAS, Delhi - CPCB;28.6821, 77.305;PM2.5;CPCB;µg/m³;11.9;2018-02-22T08:15:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.6508, 77.3152;PM10;CPCB;µg/m³;670.0;2018-02-22T02:45:00+05:30;India
IN;Delhi;IGI Airport;28.56, 77.094;CO;CPCB;µg/m³;910.0;2015-07-10T12:00:00+05:30;India
IN;Delhi;CRRI Mathura Road, Delhi - IMD;28.5512005, 77.2735737;NO2;caaqm;µg/m³;3.52;2022-10-31T06:45:00+05:30;India
IN;Delhi;Wazirpur, Delhi - DPCC;28.699793, 77.165453;PM10;caaqm;µg/m³;337.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Vivek Vihar, Delhi - DPCC;;SO2;data.gov.in;µg/m³;12.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;248.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;;SO2;data.gov.in;µg/m³;26.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;;O3;data.gov.in;µg/m³;2.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Alipur, Delhi - DPCC;;PM10;data.gov.in;µg/m³;265.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Alipur, Delhi - DPCC;;CO;data.gov.in;µg/m³;52000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;IGI Airport (T3), Delhi - IMD;;O3;data.gov.in;µg/m³;8.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Mandir Marg, Delhi - DPCC;;SO2;data.gov.in;µg/m³;25.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sri Aurobindo Marg, Delhi - DPCC;;O3;data.gov.in;µg/m³;1.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.646835, 77.316032;PM2.5;caaqm;µg/m³;50.0;2021-09-20T11:15:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;28.7258373, 77.1605631;O3;caaqm;µg/m³;64.2;2018-05-12T10:00:00+05:30;India
IN;Delhi;Dwarka-Sector 8, Delhi - DPCC;28.5206826, 76.8023871;PM2.5;caaqm;µg/m³;67.0;2018-05-11T18:00:00+05:30;India
IN;Delhi;Dr. Karni Singh Shooting Range, Delhi - DPCC;28.4997315, 77.2649067;O3;caaqm;µg/m³;3.0;2018-05-09T16:30:00+05:30;India
IN;Delhi;Mandir Marg, New Delhi - DPCC;28.6372688, 77.2005604;SO2;caaqm;µg/m³;18.0;2018-05-10T13:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;28.6125027, 77.2351994;PM2.5;caaqm;µg/m³;62.0;2018-05-10T15:00:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.6508, 77.3152;PM2.5;CPCB;µg/m³;271.0;2018-02-22T02:45:00+05:30;India
IN;Delhi;Mandir Marg, Delhi - DPCC;28.6341, 77.2005;O3;CPCB;µg/m³;2.6;2018-02-22T02:45:00+05:30;India
IN;Delhi;Lodhi Road, Delhi - IMD;;NO2;CPCB;µg/m³;19.75;2018-02-22T02:30:00+05:30;India
IN;Delhi;NSIT Dwarka, Delhi - CPCB;28.60909, 77.0325413;PM2.5;caaqm;µg/m³;208.4;2022-10-31T07:30:00+05:30;India
IN;Delhi;Shadipur, Delhi - CPCB;28.6514781, 77.1473105;PM2.5;caaqm;µg/m³;139.2;2022-10-31T07:30:00+05:30;India
IN;Delhi;Dwarka-Sector 8, Delhi - DPCC;28.5710274, 77.0719006;O3;caaqm;µg/m³;3.1;2022-10-31T06:15:00+05:30;India
IN;Delhi;Vivek Vihar, Delhi - DPCC;28.672342, 77.31526;O3;caaqm;µg/m³;9.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Sonia Vihar, Delhi - DPCC;28.710508, 77.249485;SO2;caaqm;µg/m³;6.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Wazirpur, Delhi - DPCC;28.699793, 77.165453;NO2;caaqm;µg/m³;32.8;2022-10-31T06:15:00+05:30;India
IN;Delhi;Mundka, Delhi - DPCC;28.684678, 77.076574;NO2;caaqm;µg/m³;65.9;2022-10-31T06:15:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;28.732528, 77.11992;NO2;caaqm;µg/m³;34.1;2022-10-31T06:15:00+05:30;India
IN;Delhi;Alipur, Delhi - DPCC;28.815329, 77.15301;SO2;caaqm;µg/m³;6.3;2022-10-16T20:45:00+05:30;India
IN;Delhi;Vivek Vihar, Delhi - DPCC;;O3;data.gov.in;µg/m³;6.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Ashok Vihar, Delhi - DPCC;;PM2.5;data.gov.in;µg/m³;179.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;;NO2;data.gov.in;µg/m³;43.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Lodhi Road, Delhi - IITM;;SO2;data.gov.in;µg/m³;14.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Lodhi Road, Delhi - IITM;;PM2.5;data.gov.in;µg/m³;181.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Pusa, Delhi - DPCC;;SO2;data.gov.in;µg/m³;12.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sirifort, Delhi - CPCB;;O3;data.gov.in;µg/m³;7.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;R K Puram, New Delhi - DPCC;28.5646102, 77.1670103;O3;caaqm;µg/m³;8.7;2018-05-07T01:00:00+05:30;India
IN;Delhi;R K Puram, Delhi - DPCC;28.5648, 77.1744;PM2.5;CPCB;µg/m³;201.0;2018-02-22T02:45:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;28.6683, 77.1167;PM10;CPCB;µg/m³;322.0;2018-02-22T02:45:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;28.6683, 77.1167;CO;CPCB;µg/m³;9.2;2018-02-22T02:45:00+05:30;India
IN;Delhi;Pusa, Delhi - IMD;;NO2;CPCB;µg/m³;27.68;2018-02-21T12:30:00+05:30;India
IN;Delhi;North Campus, DU, Delhi - IMD;28.6573814, 77.1585447;PM2.5;caaqm;µg/m³;147.6;2022-10-31T07:30:00+05:30;India
IN;Delhi;IHBAS, Dilshad Garden, Delhi - CPCB;28.6811736, 77.3025234;NO2;caaqm;µg/m³;11.42;2022-10-31T07:15:00+05:30;India
IN;Delhi;IHBAS, Dilshad Garden, Delhi - CPCB;28.6811736, 77.3025234;CO;caaqm;µg/m³;1750.0;2022-10-31T07:15:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;28.628624, 77.24106;PM10;caaqm;µg/m³;235.0;2022-10-31T07:15:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;28.628624, 77.24106;O3;caaqm;µg/m³;15.8;2022-10-31T07:15:00+05:30;India
IN;Delhi;Aya Nagar, Delhi - IMD;28.4706914, 77.1099364;CO;caaqm;µg/m³;1740.0;2022-10-31T06:45:00+05:30;India
IN;Delhi;Mandir Marg, Delhi - DPCC;28.636429, 77.201067;CO;caaqm;µg/m³;0.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Jawaharlal Nehru Stadium, Delhi - DPCC;28.58028, 77.233829;NO2;caaqm;µg/m³;88.7;2022-10-31T06:15:00+05:30;India
IN;Delhi;Jahangirpuri, Delhi - DPCC;28.73282, 77.170633;NO2;caaqm;µg/m³;82.5;2022-10-31T06:15:00+05:30;India
IN;Delhi;Nehru Nagar, Delhi - DPCC;28.56789, 77.250515;CO;caaqm;µg/m³;300.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Ashok Vihar, Delhi - DPCC;28.695381, 77.181665;PM10;caaqm;µg/m³;392.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Mundka, Delhi - DPCC;28.684678, 77.076574;CO;caaqm;µg/m³;600.0;2022-10-31T06:15:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;28.732528, 77.11992;SO2;caaqm;µg/m³;0.5;2022-10-31T06:15:00+05:30;India
IN;Delhi;Dr. Karni Singh Shooting Range, Delhi - DPCC;;O3;data.gov.in;µg/m³;6.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Patparganj, Delhi - DPCC;;CO;data.gov.in;µg/m³;90000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Rohini, Delhi - DPCC;;PM10;data.gov.in;µg/m³;264.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Major Dhyan Chand National Stadium, Delhi - DPCC;;CO;data.gov.in;µg/m³;65000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;ITO, Delhi - CPCB;;SO2;data.gov.in;µg/m³;30.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Pusa, Delhi - IMD;;CO;data.gov.in;µg/m³;56000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Sri Aurobindo Marg, Delhi - DPCC;;CO;data.gov.in;µg/m³;56000.0;2022-03-25T05:00:00+05:30;India
IN;Delhi;Anand Vihar, Delhi - DPCC;28.646835, 77.316032;O3;caaqm;µg/m³;25.8;2021-09-20T13:15:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;28.6670856, 77.1301247;SO2;caaqm;µg/m³;54.4;2018-05-12T11:30:00+05:30;India
IN;Delhi;Punjabi Bagh, Delhi - DPCC;28.6670856, 77.1301247;CO;caaqm;µg/m³;2000.0;2018-05-12T11:30:00+05:30;India
IN;Delhi;Wazirpur, Delhi - DPCC;28.701616, 77.164238;CO;caaqm;µg/m³;0.6;2018-05-10T17:00:00+05:30;India
IN;Delhi;Mandir Marg, New Delhi - DPCC;28.6372688, 77.2005604;PM10;caaqm;µg/m³;251.0;2018-05-12T10:00:00+05:30;India
IN;Delhi;IHBAS, Delhi - CPCB;28.6821, 77.305;SO2;CPCB;µg/m³;6.42;2018-02-22T08:15:00+05:30;India
IN;Delhi;Burari Crossing, Delhi - IMD;;CO;CPCB;µg/m³;870.0;2018-02-22T04:45:00+05:30;India
IN;Delhi;Aya Nagar, Delhi - IMD;28.4706914, 77.1099364;PM10;caaqm;µg/m³;327.31;2022-10-31T06:45:00+05:30;India
IN;Delhi;Dwarka-Sector 8, Delhi - DPCC;28.5710274, 77.0719006;CO;caaqm;µg/m³;1400.0;2022-10-31T06:15:00+05:30;India
